from,to,weight
83,97,0.0195
84,112,0.0131
84,118,0.0245
85,261,0.1272
85,144,0.0261
85,97,0.0064
86,144,0.0286
88,118,0.0142
89,174,0.0386
90,166,0.0855
90,112,0.0317
90,94,0.0075
90,118,0.0133
90,182,0.0422
90,152,0.0528
91,118,0.0532
91,255,0.0968
91,150,0.0309
91,146,0.0296
91,109,0.0348
91,147,0.0293
91,112,0.0302
91,152,0.0283
91,162,0.0334
91,230,0.0773
91,179,0.0408
91,174,0.038
91,177,0.0399
91,221,0.0694
91,176,0.0527
91,119,0.0278
91,95,0.0057
91,92,0.008
92,118,0.0611
92,255,0.0998
92,150,0.0264
92,146,0.025
92,109,0.027
92,147,0.0251
92,112,0.0379
92,182,0.0837
92,299,0.1427
92,152,0.0326
92,162,0.0312
92,230,0.0793
92,179,0.0409
92,174,0.0377
92,221,0.0704
92,176,0.0584
92,119,0.0207
92,95,0.0135
92,143,0.0269
93,161,0.0294
93,118,0.0232
93,152,0.0297
93,100,0.0047
94,261,0.1068
94,255,0.0906
94,248,0.1776
94,166,0.0917
94,311,0.1684
94,146,0.0745
94,109,0.0863
94,147,0.0733
94,112,0.0242
94,219,0.1535
94,299,0.1427
94,230,0.0819
94,179,0.0677
94,176,0.0408
94,310,0.1661
94,232,0.0762
94,131,0.0341
94,217,0.0655
94,172,0.0492
94,118,0.0093
94,201,0.1827
94,258,0.1528
94,182,0.042
94,152,0.0456
94,162,0.0709
94,263,0.1782
94,301,0.1457
94,159,0.038
94,99,0.0121
95,255,0.0934
95,109,0.0398
95,119,0.0323
95,118,0.0476
95,150,0.0335
95,146,0.0323
95,147,0.0317
95,112,0.0245
95,299,0.1392
95,152,0.0246
95,162,0.0343
95,230,0.0747
95,179,0.0399
95,174,0.0375
95,177,0.0387
95,221,0.0675
95,176,0.0479
95,131,0.0216
95,101,0.0252
96,147,0.0255
96,177,0.0489
96,118,0.0844
96,152,0.0505
96,162,0.0351
97,104,0.0105
98,144,0.0347
99,147,0.0616
99,112,0.0128
99,176,0.037
99,161,0.0293
99,118,0.0149
99,152,0.0354
99,167,0.0305
100,112,0.0083
100,161,0.0276
100,118,0.0186
100,152,0.0312
100,137,0.0175
100,111,0.0071
101,118,0.0722
101,255,0.1024
101,146,0.0189
101,112,0.0489
101,152,0.0392
101,162,0.0285
101,230,0.0807
101,179,0.0407
101,174,0.0372
101,221,0.0704
101,176,0.0657
101,129,0.012
102,118,0.0236
102,182,0.0378
102,120,0.0073
102,107,0.0087
103,115,0.0038
103,152,0.0271
104,144,0.0206
105,182,0.0512
105,123,0.0248
105,167,0.0306
106,166,0.05
106,182,0.0465
106,120,0.0243
106,140,0.015
106,118,0.0434
107,118,0.0149
108,201,0.0455
108,116,0.0062
109,255,0.1078
109,118,0.0862
109,261,0.1605
109,248,0.2545
109,201,0.2655
109,150,0.0218
109,166,0.1744
109,311,0.1652
109,146,0.0211
109,147,0.0227
109,258,0.2256
109,112,0.0629
109,182,0.1045
109,219,0.2328
109,299,0.1431
109,152,0.0503
109,293,0.1714
109,162,0.0321
109,230,0.0851
109,179,0.0455
109,144,0.2092
109,301,0.1495
109,174,0.042
109,177,0.0464
109,221,0.0736
109,176,0.0765
109,310,0.1625
109,232,0.1193
109,131,0.056
109,321,0.23
109,203,0.2638
109,167,0.0819
109,306,0.1568
109,161,0.0713
109,159,0.0647
109,307,0.1608
109,212,0.0586
109,202,0.0565
109,273,0.1108
109,217,0.0997
109,119,0.0095
109,170,0.0332
110,152,0.0458
110,162,0.0286
111,118,0.0123
111,112,0.0112
111,152,0.0318
111,161,0.0233
112,261,0.1131
112,255,0.0821
112,166,0.1121
112,118,0.0233
112,248,0.1952
112,201,0.2035
112,150,0.051
112,311,0.1577
112,146,0.0502
112,147,0.049
112,258,0.1684
112,182,0.0487
112,219,0.1723
112,299,0.1321
112,152,0.0229
112,293,0.1319
112,162,0.047
112,144,0.1464
112,263,0.1947
112,301,0.1362
112,177,0.0434
112,221,0.0649
112,310,0.1552
112,232,0.0764
112,296,0.1346
112,123,0.0228
112,172,0.0643
112,292,0.122
112,203,0.2019
112,167,0.0282
112,306,0.1493
112,253,0.1938
112,307,0.15
112,212,0.0626
112,125,0.0609
112,189,0.0405
112,305,0.1417
112,202,0.0545
112,157,0.0387
112,126,0.0159
112,136,0.0503
112,137,0.0151
112,230,0.068
112,179,0.0454
112,174,0.0448
112,176,0.031
112,131,0.0108
112,217,0.0606
112,119,0.0544
112,161,0.0225
112,159,0.0213
112,149,0.043
112,170,0.0519
113,152,0.0271
113,174,0.0292
114,118,0.0065
115,152,0.0233
116,151,0.0159
117,152,0.0152
118,201,0.1804
118,258,0.1474
118,182,0.0332
118,152,0.0416
118,162,0.0676
118,144,0.1231
118,263,0.1733
118,301,0.1366
118,221,0.0745
118,321,0.251
118,203,0.1788
118,306,0.1514
118,297,0.1305
118,253,0.172
118,183,0.1744
118,307,0.1508
118,169,0.164
118,216,0.0686
118,212,0.0769
118,274,0.1504
118,125,0.0839
118,189,0.0379
118,305,0.1419
118,202,0.0688
118,222,0.0622
118,273,0.1001
118,250,0.1652
118,126,0.0085
118,204,0.06
118,127,0.0212
118,186,0.0471
118,148,0.0155
118,129,0.0704
118,163,0.0223
118,261,0.0985
118,255,0.0815
118,248,0.1733
118,150,0.073
118,166,0.089
118,311,0.1594
118,146,0.0724
118,147,0.0711
118,313,0.4076
118,219,0.1498
118,299,0.1337
118,293,0.1207
118,230,0.0737
118,179,0.0628
118,174,0.0632
118,177,0.0606
118,176,0.0325
118,310,0.157
118,232,0.067
118,131,0.0313
118,296,0.1237
118,217,0.0562
118,172,0.0431
118,292,0.1151
118,167,0.0231
118,197,0.1795
118,246,0.1691
118,233,0.1161
118,119,0.0775
118,288,0.1222
118,161,0.0273
118,159,0.0317
118,276,0.1353
118,225,0.08
118,284,0.1142
118,256,0.0806
118,133,0.0412
118,218,0.0693
118,128,0.0296
118,260,0.0955
118,157,0.0592
118,181,0.0907
118,198,0.0637
118,143,0.0762
118,249,0.0842
118,240,0.0703
118,229,0.0955
118,149,0.0648
118,120,0.0194
118,192,0.0412
118,136,0.0728
118,139,0.0344
118,137,0.0168
118,130,0.0142
118,140,0.0464
118,191,0.0376
118,173,0.1001
118,158,0.0186
118,154,0.0152
118,153,0.0994
118,164,0.0211
118,134,0.0768
118,155,0.0157
118,145,0.02
118,168,0.0993
119,255,0.0992
119,146,0.0126
119,261,0.1511
119,150,0.0136
119,311,0.159
119,147,0.0141
119,182,0.095
119,299,0.1363
119,152,0.0408
119,162,0.0236
119,230,0.0768
119,179,0.0368
119,301,0.1425
119,174,0.0333
119,177,0.0375
119,221,0.0657
119,176,0.067
119,310,0.1563
119,131,0.047
119,321,0.2271
119,217,0.0904
119,306,0.1505
120,166,0.07
120,258,0.1312
120,182,0.0307
120,130,0.0073
121,142,0.0629
122,163,0.022
123,261,0.0973
123,255,0.0796
123,166,0.0894
123,146,0.0714
123,147,0.07
123,219,0.1499
123,299,0.1317
123,179,0.0613
123,310,0.1551
123,131,0.0302
123,296,0.1222
123,182,0.0319
123,152,0.0403
123,301,0.1347
123,307,0.1489
123,273,0.0981
123,163,0.021
123,302,0.1351
123,217,0.0544
123,172,0.0427
123,167,0.0211
123,159,0.03
124,138,0.0076
124,201,0.0408
125,255,0.1017
125,147,0.0171
125,299,0.1366
125,152,0.0463
125,162,0.0263
125,230,0.0789
125,179,0.0396
125,174,0.0362
125,177,0.0406
125,131,0.0532
125,221,0.0673
125,170,0.027
126,152,0.0331
126,176,0.0268
126,217,0.0533
126,161,0.0203
126,182,0.0349
126,137,0.0089
127,255,0.076
127,152,0.021
127,137,0.0092
128,261,0.0844
128,166,0.0596
128,258,0.1214
128,182,0.0315
128,152,0.0691
128,133,0.0116
128,142,0.1129
129,255,0.0917
129,152,0.0327
129,221,0.0589
130,166,0.0749
130,258,0.1336
130,182,0.0258
130,148,0.0086
130,145,0.0071
130,160,0.0148
131,255,0.0753
131,174,0.034
131,261,0.1123
131,248,0.1993
131,201,0.2095
131,150,0.0418
131,166,0.1183
131,311,0.1494
131,146,0.0412
131,147,0.0398
131,258,0.1715
131,182,0.0502
131,219,0.1771
131,299,0.124
131,152,0.0121
131,293,0.129
131,162,0.0368
131,230,0.0594
131,179,0.0346
131,301,0.1284
131,177,0.0325
131,221,0.0552
131,176,0.0267
131,310,0.1469
131,172,0.0685
131,292,0.1172
131,167,0.0278
131,306,0.141
131,307,0.1421
131,189,0.0367
131,305,0.1339
131,153,0.1295
131,217,0.0562
131,212,0.0519
131,170,0.0415
132,255,0.0858
132,152,0.0243
132,230,0.0643
132,174,0.0212
133,261,0.0806
133,255,0.0936
133,166,0.0481
133,219,0.1101
133,293,0.1082
133,232,0.0669
133,172,0.0201
133,258,0.1113
133,182,0.0373
133,152,0.0802
133,144,0.0821
133,140,0.0062
134,136,0.0046
135,139,0.005
136,152,0.0337
137,255,0.0702
137,176,0.0187
137,161,0.0114
137,139,0.0191
137,152,0.0257
138,201,0.0333
138,183,0.0253
139,162,0.0331
139,230,0.0546
139,177,0.0277
139,167,0.0272
139,161,0.0171
140,166,0.0426
140,182,0.0382
141,177,0.0183
141,157,0.0083
142,261,0.1219
142,166,0.0564
142,293,0.1469
142,172,0.1083
142,233,0.0724
142,225,0.1062
142,216,0.1105
142,198,0.0983
142,229,0.0895
142,144,0.0194
143,147,0.0055
143,230,0.0666
143,174,0.0239
143,310,0.1452
143,311,0.1479
143,299,0.1253
143,152,0.0364
143,162,0.014
143,221,0.0552
143,306,0.1394
143,170,0.0148
144,261,0.1071
144,255,0.156
144,248,0.0731
144,201,0.0609
144,150,0.1945
144,166,0.0374
144,258,0.0702
144,219,0.0477
144,299,0.1958
144,293,0.1335
144,162,0.1873
144,182,0.1118
144,253,0.0742
144,183,0.0529
144,216,0.0929
144,274,0.083
144,263,0.0813
144,177,0.1767
144,176,0.1401
144,172,0.089
144,292,0.1512
144,203,0.0603
144,197,0.0599
144,297,0.1276
144,246,0.0704
144,233,0.0613
144,245,0.0708
144,225,0.0895
144,169,0.0416
144,181,0.0416
144,213,0.0549
144,250,0.0704
144,168,0.028
145,182,0.0198
145,148,0.0074
146,261,0.14
146,255,0.0868
146,150,0.0014
146,166,0.1583
146,311,0.1468
146,182,0.0862
146,299,0.1238
146,152,0.0325
146,301,0.13
146,221,0.0531
146,232,0.0987
146,172,0.1071
146,292,0.1326
146,306,0.1383
146,307,0.1418
146,212,0.039
146,189,0.0654
146,202,0.0358
146,168,0.1686
146,147,0.0017
146,293,0.1503
146,230,0.0642
146,179,0.0244
146,174,0.0209
146,177,0.0253
146,176,0.0574
146,310,0.1441
146,217,0.079
146,167,0.0641
146,161,0.0533
146,159,0.0466
146,284,0.106
146,305,0.1353
146,218,0.0543
146,260,0.0815
146,237,0.0704
147,261,0.1383
147,255,0.0852
147,166,0.1567
147,248,0.2344
147,201,0.2472
147,150,0.002
147,311,0.1457
147,258,0.2049
147,182,0.0845
147,219,0.2134
147,299,0.1226
147,152,0.031
147,293,0.1487
147,301,0.1288
147,177,0.0237
147,221,0.0517
147,310,0.143
147,232,0.097
147,321,0.2166
147,172,0.1055
147,292,0.131
147,167,0.0625
147,306,0.1372
147,307,0.1406
147,284,0.1047
147,212,0.0378
147,305,0.134
147,202,0.0344
147,218,0.0528
147,322,0.2187
147,273,0.0893
147,300,0.1247
147,153,0.1684
147,324,0.2201
147,162,0.0095
147,230,0.0627
147,179,0.0229
147,174,0.0193
147,176,0.0558
147,217,0.0773
147,161,0.0517
147,159,0.045
147,260,0.0802
147,249,0.0736
147,298,0.1155
147,325,0.2247
147,320,0.2151
148,166,0.0779
148,182,0.0186
148,158,0.0094
149,255,0.0811
149,152,0.0244
149,230,0.059
149,221,0.0487
149,157,0.008
150,261,0.1396
150,255,0.086
150,248,0.236
150,201,0.2491
150,311,0.1456
150,258,0.2065
150,182,0.0863
150,219,0.2151
150,299,0.1227
150,152,0.0328
150,162,0.0104
150,263,0.2335
150,301,0.1289
150,221,0.0522
150,321,0.2158
150,292,0.1318
150,306,0.1371
150,212,0.0379
150,202,0.0349
150,322,0.2178
150,324,0.2193
150,166,0.1586
150,230,0.0634
150,179,0.0238
150,174,0.0203
150,177,0.0247
150,176,0.0574
150,310,0.1429
150,296,0.1517
150,167,0.0643
150,159,0.0468
150,325,0.2238
150,320,0.2143
151,201,0.0276
152,261,0.1122
152,255,0.0688
152,248,0.2042
152,166,0.1258
152,311,0.1404
152,258,0.1754
152,219,0.1828
152,299,0.1153
152,201,0.2163
152,182,0.0542
152,263,0.2023
152,301,0.1202
152,221,0.0447
152,297,0.14
152,183,0.2114
152,307,0.1335
152,189,0.0357
152,305,0.1257
152,202,0.0321
152,222,0.0486
152,215,0.04
152,156,0.0277
152,293,0.1265
152,162,0.0261
152,230,0.0505
152,179,0.0225
152,174,0.0221
152,177,0.0204
152,176,0.0265
152,310,0.1378
152,232,0.0719
152,217,0.0531
152,172,0.0747
152,292,0.1126
152,167,0.0318
152,306,0.1319
152,233,0.1441
152,288,0.1319
152,161,0.0211
152,159,0.0144
152,284,0.0958
152,212,0.04
152,256,0.0741
152,218,0.042
152,157,0.0178
152,198,0.0917
152,192,0.0323
152,170,0.0305
152,252,0.0654
152,186,0.0214
152,191,0.0439
152,158,0.0412
152,210,0.0373
152,187,0.0235
153,261,0.0892
153,166,0.0137
153,248,0.0845
153,293,0.1171
153,203,0.0806
154,182,0.018
154,164,0.0062
154,171,0.0128
155,171,0.0094
157,255,0.0738
157,230,0.0521
157,177,0.0125
157,221,0.0426
158,182,0.0162
158,161,0.0207
158,171,0.0074
159,255,0.0612
159,230,0.0468
159,174,0.0327
159,217,0.0417
159,261,0.099
159,248,0.1898
159,166,0.112
159,258,0.161
159,182,0.0398
159,219,0.1685
159,299,0.1108
159,293,0.1148
159,162,0.039
159,179,0.0317
159,301,0.1149
159,176,0.0128
159,167,0.0175
159,161,0.0068
160,182,0.0122
161,255,0.0598
161,230,0.0478
161,174,0.039
161,261,0.0936
161,248,0.1832
161,182,0.0332
161,299,0.1106
161,162,0.0457
161,179,0.0378
161,301,0.1143
161,167,0.0108
161,189,0.0183
161,191,0.0245
162,261,0.1295
162,255,0.0757
162,248,0.227
162,166,0.151
162,311,0.1369
162,219,0.2065
162,299,0.1136
162,293,0.1393
162,201,0.241
162,258,0.1971
162,182,0.0777
162,301,0.1196
162,221,0.0423
162,321,0.2101
162,307,0.1317
162,305,0.1249
162,202,0.025
162,273,0.08
162,230,0.0532
162,179,0.0134
162,174,0.0099
162,177,0.0144
162,176,0.0486
162,310,0.1342
162,232,0.0881
162,217,0.0684
162,172,0.0994
162,292,0.1215
162,167,0.0563
162,306,0.1284
162,288,0.1465
162,284,0.0954
162,212,0.0289
162,218,0.0433
162,237,0.0593
162,249,0.0641
162,252,0.0621
162,243,0.0552
163,182,0.011
164,182,0.0128
165,201,0.021
166,255,0.1195
166,261,0.077
166,248,0.0886
166,201,0.0914
166,311,0.1832
166,258,0.0706
166,313,0.3226
166,182,0.0746
166,219,0.0631
166,299,0.1618
166,293,0.1055
166,263,0.0919
166,301,0.1603
166,177,0.1399
166,232,0.0883
166,296,0.1085
166,172,0.052
166,292,0.1196
166,203,0.0898
166,167,0.0947
166,197,0.0905
166,297,0.1032
166,246,0.0847
166,253,0.0881
166,183,0.0857
166,276,0.0766
166,225,0.056
166,169,0.0758
166,216,0.0572
166,274,0.0794
166,251,0.0883
166,198,0.0431
166,213,0.0808
166,250,0.0821
166,242,0.0917
166,206,0.0634
166,175,0.0195
166,184,0.0158
166,168,0.0104
166,230,0.1295
166,174,0.1438
166,176,0.1032
166,217,0.0991
166,233,0.0461
166,288,0.0977
166,245,0.0869
166,181,0.0094
166,173,0.0114
167,261,0.0851
167,255,0.0588
167,293,0.1038
167,230,0.0509
167,179,0.0478
167,174,0.0493
167,176,0.0105
167,310,0.1341
167,217,0.0344
167,248,0.1726
167,201,0.1848
167,311,0.1365
167,258,0.1441
167,182,0.0227
167,219,0.151
167,299,0.1108
167,301,0.1138
167,232,0.0484
167,172,0.0431
167,292,0.0951
167,307,0.128
167,189,0.015
167,302,0.1143
167,191,0.0172
168,261,0.0818
168,248,0.08
168,258,0.0647
169,261,0.1319
169,248,0.0536
169,258,0.0701
169,219,0.0402
169,197,0.0211
169,246,0.0532
169,201,0.0222
169,263,0.0659
169,203,0.0232
169,183,0.012
169,213,0.026
172,261,0.0623
172,255,0.0752
172,248,0.131
172,219,0.1085
172,293,0.0891
172,230,0.0802
172,179,0.0901
172,174,0.0919
172,176,0.0513
172,217,0.0509
172,201,0.1417
172,258,0.1044
172,182,0.0228
172,299,0.1243
172,263,0.1305
172,232,0.0472
172,225,0.0401
172,216,0.0302
172,198,0.0209
173,261,0.0786
173,248,0.0774
174,255,0.0659
174,261,0.1198
174,248,0.2183
174,201,0.2332
174,311,0.1291
174,258,0.1882
174,182,0.0698
174,219,0.1982
174,299,0.1053
174,293,0.1294
174,230,0.0436
174,301,0.1111
174,221,0.0333
174,176,0.0407
174,310,0.1264
174,321,0.2054
174,292,0.1117
174,306,0.1206
174,307,0.1234
174,284,0.0867
174,212,0.0219
174,305,0.1164
174,202,0.0162
174,218,0.0338
174,273,0.0712
174,204,0.0243
174,177,0.0046
174,217,0.0587
176,255,0.0516
176,230,0.0412
176,261,0.0862
176,248,0.1786
176,201,0.1925
176,311,0.1285
176,258,0.1493
176,182,0.0291
176,219,0.1579
176,299,0.1028
176,179,0.0388
176,263,0.1762
176,301,0.1064
176,221,0.0426
176,310,0.1261
176,232,0.0468
176,296,0.1048
176,292,0.0911
176,306,0.1204
176,307,0.1204
176,284,0.0831
176,212,0.0478
176,189,0.01
176,305,0.1118
176,239,0.0564
176,202,0.0402
176,218,0.0371
176,222,0.0311
176,271,0.0701
176,192,0.0096
176,217,0.0297
176,233,0.1182
176,256,0.0535
177,261,0.1152
177,255,0.0618
177,230,0.0398
177,248,0.2139
177,201,0.229
177,311,0.1264
177,258,0.1837
177,182,0.0657
177,299,0.1023
177,293,0.125
177,179,0.0022
177,263,0.2108
177,301,0.1079
177,321,0.2044
177,292,0.1075
177,212,0.0206
177,202,0.0137
177,273,0.0678
177,204,0.02
177,310,0.1238
177,218,0.03
177,260,0.0592
177,240,0.0627
177,190,0.0092
178,201,0.0171
179,255,0.0624
179,230,0.0401
179,261,0.1167
179,311,0.1259
179,182,0.0678
179,299,0.1019
179,293,0.126
179,301,0.1077
179,221,0.0299
179,310,0.1232
179,232,0.0753
179,292,0.1082
179,306,0.1173
179,307,0.1201
179,189,0.0448
179,218,0.0302
179,217,0.0556
179,260,0.0589
180,182,0.0095
181,261,0.0687
181,258,0.0634
181,182,0.073
181,219,0.0593
181,188,0.005
182,261,0.0655
182,255,0.0574
182,248,0.15
182,201,0.1634
182,311,0.134
182,258,0.1214
182,313,0.3823
182,301,0.1105
182,216,0.0373
182,274,0.1225
182,222,0.0429
182,196,0.0133
182,219,0.1288
182,299,0.1088
182,293,0.0876
182,230,0.0586
182,263,0.1482
182,221,0.065
182,310,0.1319
182,232,0.0355
182,321,0.2303
182,296,0.0905
182,217,0.0313
182,292,0.0837
182,203,0.1613
182,306,0.1266
182,297,0.0973
182,246,0.1458
182,233,0.0901
182,253,0.1483
182,307,0.1246
182,225,0.0489
182,284,0.0904
182,212,0.0743
182,256,0.0529
182,189,0.0241
182,305,0.1155
182,239,0.0396
182,198,0.0375
182,250,0.1413
182,192,0.0301
182,191,0.0159
182,206,0.0211
182,220,0.0327
182,226,0.0385
182,211,0.0181
182,209,0.0261
182,195,0.0118
182,207,0.0151
183,261,0.1369
183,248,0.0483
183,201,0.011
183,258,0.0701
183,219,0.0412
183,293,0.1575
183,263,0.0613
183,203,0.0129
183,197,0.0099
183,246,0.0489
183,253,0.0516
183,245,0.0461
183,213,0.0208
183,224,0.0338
184,261,0.0738
184,255,0.1237
184,293,0.1008
185,201,0.0088
186,230,0.0304
186,192,0.0156
189,261,0.0765
189,255,0.0438
189,230,0.0374
189,232,0.0369
189,217,0.0202
189,256,0.0444
189,192,0.0059
190,230,0.0307
190,202,0.0083
192,255,0.042
192,217,0.0211
192,222,0.0215
192,204,0.0246
193,201,0.0063
194,221,0.0207
195,207,0.0058
197,261,0.1363
197,248,0.041
197,201,0.0011
197,219,0.0392
197,258,0.0662
197,263,0.0541
197,246,0.0422
197,253,0.0445
197,250,0.0472
197,245,0.0389
197,251,0.0427
197,213,0.0156
198,261,0.0455
198,258,0.0845
198,219,0.0915
198,232,0.0453
198,216,0.0159
198,206,0.021
199,213,0.0103
199,201,0.0072
200,213,0.0093
201,261,0.1367
201,255,0.1969
201,248,0.0406
201,203,0.0033
201,253,0.0441
201,236,0.0278
201,311,0.2423
201,258,0.0662
